Time,State,Repeat,Weight,Angle,Current
12:39.9,Stop,0,-390.46,179.75,123.74
12:40.0,Ready,0,-388.49,179.78,112.98
12:40.1,Ready,0,-386.32,179.78,121.05
12:40.3,Ready,0,-404.49,179.75,121.05
12:40.4,Ready,0,-436.18,179.78,115.67
12:40.5,Ready,0,-428.42,179.78,115.67
12:40.6,Ready,0,-438.95,179.78,121.05
12:40.7,Ready,0,-373.84,179.78,118.36
12:40.8,Ready,0,-385.73,179.78,121.05
12:40.9,Ready,0,-395.56,179.78,118.36
12:41.1,Ready,0,-399.05,179.78,121.05
12:41.2,Ready,0,-401.96,179.78,118.36
12:41.3,Ready,0,-405.55,179.78,131.81
12:41.4,Ready,0,-399.41,179.78,118.36
12:41.6,Ready,0,-396.61,179.78,123.74
12:41.7,Ready,0,-396.86,179.75,115.67
12:41.8,Ready,0,-398.44,179.78,118.36
12:41.9,Ready,0,-396.97,179.78,123.74
12:42.0,Ready,0,-394.75,179.75,112.98
12:42.2,Ready,0,-389.81,179.78,115.67
12:42.3,Ready,0,-388.85,179.75,115.67
12:42.4,Ready,0,-387.9,179.75,118.36
12:42.5,Ready,0,-387.94,179.78,118.36
12:42.6,Ready,0,-388.48,179.78,121.05
12:42.8,Ready,0,-387.52,179.78,137.19
12:42.9,Ready,0,-386.71,179.78,131.81
12:43.0,Ready,0,-384.91,179.78,118.36
12:43.1,Ready,0,-384.01,179.78,118.36
12:43.2,Ready,0,-382.53,179.78,112.98
12:43.3,Ready,0,-382.16,179.78,131.81
12:43.5,Ready,0,-383.08,179.78,112.98
12:43.6,Flexion,1,-386.04,179.75,-190.99
12:43.7,Flexion,1,-384.73,176.73,-26.9
12:43.8,Flexion,1,-305.65,173.37,-69.94
12:44.0,Flexion,1,-227.83,170.11,-153.33
12:44.1,Flexion,1,-173.39,166.86,-260.93
12:44.2,Flexion,1,-97.9,163.61,-145.26
12:44.3,Flexion,1,-68.3,160.33,-126.43
12:44.4,Flexion,1,-48.65,157.02,-102.22
12:44.6,Flexion,1,-61.54,153.77,-677.88
12:44.7,Flexion,1,-65.1,150.46,-234.03
12:44.8,Flexion,1,-70.81,147.14,-572.97
12:44.9,Flexion,1,-94.89,143.83,-250.17
12:45.0,Flexion,1,-96.02,140.52,-102.22
12:45.2,Flexion,1,-104.05,137.18,-260.93
12:45.3,Flexion,1,-100.46,133.9,-67.25
12:45.4,Flexion,1,-108.9,130.59,-260.93
12:45.5,Flexion,1,-107.45,127.22,-75.32
12:45.6,Flexion,1,-104.8,123.91,-131.81
12:45.8,Flexion,1,-107.09,120.63,-51.11
12:45.9,Flexion,1,-86.76,117.35,-99.53
12:46.0,Flexion,1,-65.33,114.07,-121.05
12:46.1,Flexion,1,-61.17,110.7,-123.74
12:46.2,Flexion,1,-117.09,107.51,-147.95
12:46.4,Flexion,1,-113.42,104.22,-110.29
12:46.5,Flexion,1,-100.29,100.94,-497.65
12:46.6,Flexion,1,-56.86,97.69,-96.84
12:46.7,Flexion,1,-23.04,94.47,-182.92
12:46.8,Flexion,1,-8.98,91.25,-225.96
12:47.0,Flexion,1,26.84,87.99,-177.54
12:47.1,Flexion,1,66.85,84.74,-215.2
12:47.2,Flexion,1,104.73,81.55,-255.55
12:47.3,Flexion,1,205.1,78.27,-263.62
12:47.4,Flexion,1,242.45,75.02,-306.66
12:47.6,Flexion,1,282.09,71.73,-395.43
12:47.7,Flexion,1,375.9,68.51,-508.41
12:47.8,Flexion,1,433.06,65.26,-400.81
12:47.9,Flexion,1,503.41,64.32,-182.92
12:48.0,Flexion,1,514.68,64.29,-166.78
12:48.2,Flexion,1,442.96,64.29,-182.92
12:48.3,Flexion,1,409.9,64.29,-177.54
12:48.4,Flexion,1,405.63,64.32,-169.47
12:48.5,Flexion,1,400.74,64.29,-169.47
12:48.6,Flexion,1,399.35,64.32,-172.16
12:48.8,Flexion,1,396.94,64.32,-164.09
12:48.9,Flexion,1,396.23,64.32,-180.23
12:49.0,Flexion,1,400.3,64.29,-172.16
12:49.1,Flexion,1,400.84,64.29,-180.23
12:49.2,Flexion,1,395.42,64.32,-182.92
12:49.3,Flexion,1,355.4,64.32,-188.3
12:49.5,Flexion,1,347.91,64.29,-182.92
12:49.6,Extension,1,351.63,64.32,720.92
12:49.7,Extension,1,363.56,67.19,-570.28
12:49.8,Extension,1,282.87,70.53,48.42
12:50.0,Extension,1,105.75,73.81,-704.78
12:50.1,Extension,1,-24.9,77.07,-10.76
12:50.2,Extension,1,-64.08,80.29,209.82
12:50.3,Extension,1,-133.54,83.54,228.65
12:50.4,Extension,1,-271.41,86.73,285.14
12:50.5,Extension,1,-329.38,90.02,371.22
12:50.7,Extension,1,-408.54,93.27,131.81
12:50.8,Extension,1,-424.56,96.58,301.28
12:50.9,Extension,1,-423.94,99.83,500.34
12:51.1,Extension,1,-411.03,103.05,739.75
12:51.2,Extension,1,-420.38,106.36,-112.98
12:51.3,Extension,1,-434.53,109.62,347.01
12:51.4,Extension,1,-482.34,112.87,341.63
12:51.5,Extension,1,-493.94,116.15,403.5
12:51.6,Extension,1,-507.77,119.46,403.5
12:51.8,Extension,1,-552.42,122.77,371.22
12:51.9,Extension,1,-561.38,126.08,303.97
12:52.0,Extension,1,-563.04,129.45,392.74
12:52.1,Extension,1,-558.99,132.73,422.33
12:52.2,Extension,1,-562.02,136.07,231.34
12:52.4,Extension,1,-566.6,139.41,250.17
12:52.5,Extension,1,-555.99,142.75,355.08
12:52.6,Extension,1,-548.29,146.06,376.6
12:52.7,Extension,1,-561.32,149.37,-78.01
12:52.9,Extension,1,-564.03,152.71,357.77
12:53.0,Extension,1,-554.47,155.99,355.08
12:53.1,Extension,1,-539.89,159.33,333.56
12:53.2,Extension,1,-510.41,162.7,492.27
12:53.3,Extension,1,-468.8,166.01,277.07
12:53.5,Extension,1,-386.08,169.32,330.87
12:53.6,Extension,1,-363.96,172.6,306.66
12:53.7,Extension,1,-374.02,175.88,314.73
12:53.8,Extension,1,-422.87,179.14,815.07
12:53.9,Extension,1,-469.29,179.78,115.67
12:54.0,Extension,1,-503.1,179.78,115.67
12:54.3,Extension,1,-495.95,179.78,115.67
12:54.4,Extension,1,-497.48,179.78,115.67
12:54.5,Extension,1,-488.72,179.78,121.05
12:54.6,Extension,1,-481.37,179.78,126.43
12:54.8,Extension,1,-474.28,179.78,115.67
12:54.9,Extension,1,-470.41,179.78,134.5
12:55.0,Extension,1,-469.37,179.78,118.36
12:55.1,Extension,1,-464.84,179.75,121.05
12:55.3,Extension,1,-464.27,179.78,118.36
12:55.4,Extension,1,-463.72,179.78,115.67
12:55.5,Extension,1,-465.41,179.75,110.29
12:55.6,Flexion,2,-465.99,179.75,174.85
12:55.7,Flexion,2,-467.09,176.65,134.5
12:55.9,Flexion,2,-405.63,173.34,-239.41
12:56.0,Flexion,2,-331.83,170.05,-32.28
12:56.1,Flexion,2,-277.16,166.77,-266.31
12:56.2,Flexion,2,-250,163.49,-40.35
12:56.3,Flexion,2,-263.51,160.18,-53.8
12:56.5,Flexion,2,-272.89,156.9,-287.83
12:56.6,Flexion,2,-272,153.62,-26.9
12:56.7,Flexion,2,-279.53,150.31,-182.92
12:56.8,Flexion,2,-310.43,147,-64.56
12:56.9,Flexion,2,-315.71,143.69,-156.02
12:57.1,Flexion,2,-316.08,140.35,-123.74
12:57.2,Flexion,2,-308.67,137.07,-96.84
12:57.3,Flexion,2,-302.82,133.76,-75.32
12:57.4,Flexion,2,-301.14,130.45,-96.84
12:57.5,Flexion,2,-298.82,127.13,-37.66
12:57.7,Flexion,2,-287.23,123.82,-244.79
12:57.8,Flexion,2,-265.22,120.57,-26.9
12:57.9,Flexion,2,-202.95,117.26,-64.56
12:58.0,Flexion,2,-170.71,114.01,-83.39
12:58.2,Flexion,2,-135.43,110.7,-201.75
12:58.3,Flexion,2,-102.69,107.48,-34.97
12:58.4,Flexion,2,-102.19,104.2,-147.95
12:58.5,Flexion,2,-79.88,100.94,-131.81
12:58.6,Flexion,2,-36.24,97.69,-505.72
12:58.7,Flexion,2,-3.68,94.47,-139.88
12:58.9,Flexion,2,17.76,91.19,-204.44
12:59.0,Flexion,2,27.98,87.96,-166.78
12:59.1,Flexion,2,52.72,84.71,-355.08
12:59.2,Flexion,2,117.98,81.49,-204.44
12:59.3,Flexion,2,148.67,78.21,-416.95
12:59.5,Flexion,2,175.65,74.93,-720.92
12:59.6,Flexion,2,252.59,71.65,-484.2
12:59.7,Flexion,2,272.16,68.42,-454.61
12:59.8,Flexion,2,326.41,65.11,-400.81
13:00.0,Flexion,2,413.94,64.15,-102.22
13:00.1,Flexion,2,379.29,64.18,-96.84
13:00.2,Flexion,2,293.63,64.18,-91.46
13:00.3,Flexion,2,256.84,64.18,-99.53
13:00.4,Flexion,2,254.69,64.18,-99.53
13:00.5,Flexion,2,251.24,64.18,-99.53
13:00.7,Flexion,2,235.29,64.18,-99.53
13:00.8,Flexion,2,215.66,64.18,-86.08
13:00.9,Flexion,2,201.57,64.15,-96.84
13:01.0,Flexion,2,172.1,64.18,-99.53
13:01.1,Flexion,2,178.89,64.18,-88.77
13:01.3,Flexion,2,191.29,64.18,-96.84
13:01.4,Flexion,2,240.42,64.18,-96.84
13:01.5,Flexion,2,278.1,64.18,-104.91
13:01.6,Flexion,2,310.72,64.15,-91.46
13:01.8,Extension,2,365.52,64.18,903.84
13:01.9,Extension,2,385.84,67.22,-45.73
13:02.0,Extension,2,186.67,70.53,94.15
13:02.1,Extension,2,53.34,73.84,-696.71
13:02.2,Extension,2,19.24,77.1,204.44
13:02.4,Extension,2,-38.59,80.38,156.02
13:02.5,Extension,2,-71.75,83.63,185.61
13:02.6,Extension,2,-111.49,86.85,-411.57
13:02.7,Extension,2,-212.59,90.1,247.48
13:02.8,Extension,2,-247.62,93.36,-234.03
13:03.0,Extension,2,-272.76,96.67,244.79
13:03.1,Extension,2,-275.97,99.95,320.11
13:03.2,Extension,2,-283.11,103.14,131.81
13:03.3,Extension,2,-297.2,106.42,287.83
13:03.4,Extension,2,-327.97,109.67,317.42
13:03.6,Extension,2,-359.99,112.93,833.9
13:03.7,Extension,2,-386.99,116.21,360.46
13:03.8,Extension,2,-418.54,119.55,406.19
13:03.9,Extension,2,-428.04,122.86,355.08
13:04.0,Extension,2,-448.71,126.14,347.01
13:04.2,Extension,2,-467.53,129.45,373.91
13:04.3,Extension,2,-501.57,132.76,360.46
13:04.4,Extension,2,-539.1,136.13,365.84
13:04.5,Extension,2,-532.38,139.44,398.12
13:04.6,Extension,2,-520.58,142.78,-43.04
13:04.8,Extension,2,-510.29,146.09,347.01
13:04.9,Extension,2,-507.91,149.43,-295.9
13:05.0,Extension,2,-507.53,152.74,798.93
13:05.1,Extension,2,-496.75,156.02,182.92
13:05.2,Extension,2,-492.72,159.33,516.48
13:05.4,Extension,2,-484.75,162.67,303.97
13:05.5,Extension,2,-455.4,165.95,306.66
13:05.6,Extension,2,-455.04,169.32,250.17
13:05.7,Extension,2,-429.5,172.57,309.35
13:05.8,Extension,2,-387.34,175.86,707.47
13:06.0,Extension,2,-423.66,179.14,360.46
13:06.1,Extension,2,-479.91,179.78,104.91
13:06.2,Extension,2,-492.65,179.78,107.6
13:06.3,Extension,2,-486.5,179.78,99.53
13:06.4,Extension,2,-479.98,179.78,115.67
13:06.6,Extension,2,-478.79,179.81,110.29
13:06.7,Extension,2,-473.81,179.81,115.67
13:06.8,Extension,2,-468.81,179.81,115.67
13:06.9,Extension,2,-464.61,179.81,115.67
13:07.0,Extension,2,-459.84,179.78,96.84
13:07.2,Extension,2,-465.73,179.81,99.53
13:07.3,Extension,2,-466.2,179.81,110.29
13:07.4,Extension,2,-465.28,179.78,107.6
13:07.5,Extension,2,-459.64,179.81,104.91
13:07.6,Extension,2,-456.78,179.81,96.84
13:07.8,Flexion,3,-458.09,179.78,-505.72
13:07.9,Flexion,3,-455.48,176.65,-223.27
13:08.0,Flexion,3,-424.42,173.28,-78.01
13:08.1,Flexion,3,-296.18,170,-26.9
13:08.3,Flexion,3,-272.91,166.74,-34.97
13:08.4,Flexion,3,-264.61,163.49,-244.79
13:08.5,Flexion,3,-267.86,160.18,-37.66
13:08.6,Flexion,3,-282.54,156.87,-188.3
13:08.7,Flexion,3,-298.77,153.62,-13.45
13:08.8,Flexion,3,-306.06,150.31,-129.12
13:09.0,Flexion,3,-294.61,147,618.7
13:09.1,Flexion,3,-288.11,143.72,-32.28
13:09.2,Flexion,3,-269.11,140.38,-48.42
13:09.3,Flexion,3,-259.89,137.1,-32.28
13:09.4,Flexion,3,-247.29,133.79,150.64
13:09.6,Flexion,3,-233.71,130.47,-37.66
13:09.7,Flexion,3,-227.55,127.16,-53.8
13:09.8,Flexion,3,-217.36,123.85,-75.32
13:09.9,Flexion,3,-179.35,120.6,-69.94
13:10.0,Flexion,3,-159.42,117.26,-64.56
13:10.2,Flexion,3,-126.41,113.98,-667.12
13:10.3,Flexion,3,-112.85,110.7,-83.39
13:10.4,Flexion,3,-106.57,107.48,-102.22
13:10.5,Flexion,3,-83.43,104.22,-309.35
13:10.7,Flexion,3,-61.05,100.94,-131.81
13:10.8,Flexion,3,-38.54,97.69,-118.36
13:10.9,Flexion,3,-3.1,94.41,-134.5
13:11.0,Flexion,3,-6.16,91.19,-158.71
13:11.1,Flexion,3,-10.7,87.91,-129.12
13:11.2,Flexion,3,10.06,84.62,-954.95
13:11.4,Flexion,3,26.34,81.4,-158.71
13:11.5,Flexion,3,45.44,78.09,-174.85
13:11.6,Flexion,3,92.21,74.87,-798.93
13:11.7,Flexion,3,130.28,71.59,-285.14
13:11.9,Flexion,3,162.47,68.37,-285.14
13:12.0,Flexion,3,269.61,65.14,-333.56
13:12.1,Flexion,3,352.36,64.21,-115.67
13:12.2,Flexion,3,410.88,64.21,-118.36
13:12.3,Flexion,3,348.32,64.21,-115.67
13:12.5,Flexion,3,361.23,64.21,-115.67
13:12.6,Flexion,3,365.16,64.21,-115.67
13:12.7,Flexion,3,355.18,64.21,-115.67
13:12.8,Flexion,3,356.51,64.21,-118.36
13:12.9,Flexion,3,352.89,64.18,-115.67
13:13.1,Flexion,3,326.63,64.21,-115.67
13:13.2,Flexion,3,308.41,64.21,-115.67
13:13.3,Flexion,3,304.53,64.21,-115.67
13:13.4,Flexion,3,311.27,64.21,-115.67
13:13.5,Flexion,3,318.25,64.21,-115.67
13:13.7,Flexion,3,364.66,64.21,-115.67
13:13.8,Extension,3,389.68,64.21,158.71
